609588624158556160,medium
608376229893447680,none
609476770509815808,none
608298430130208770,none
609363305178767360,weak
609405358814195716,weak
609094456327974912,strong
608360611664297984,none
609895465627160576,none
610025386852810752,none
609321136942358528,none
608310131734872064,none
607913164357779456,none
609454047263870977,none
608674006435102720,weak
609582472741810177,none
608470408799617024,weak
608322449638322179,none
608294260027346944,none
609346866451488768,none
608664680471654401,strong
609803432753377280,medium
608315733286731776,medium
609169527713173504,none
608707023258161152,none
608560069144289280,none
609313800920137728,none
610103301804326912,none
607856239750414336,none
609448869873717248,medium
610084560383180800,none
609764179050893313,strong
607763964785606656,none
608521158174986242,medium
610015966093791232,weak
608649887412985858,weak
608318688849182724,none
608102726140989441,weak
609807305291485184,none
609073072285593600,none
608058593754161152,none
609118690269745152,none
609004935515021312,weak
607915191901290496,none
607985528034557952,weak
609304002627522560,none
607983601305681920,weak
608827274339692544,none
609029347144552448,weak
609451868633198592,none
609203900726575104,none
607734256383717376,weak
607968136843784192,weak
608447451704512514,medium
607961154741075968,medium
608883901940035584,weak
609498561500315648,weak
608317745503944704,medium
608773420562657280,none
608434922840162305,none
609789440626683905,none
607707901407457280,none
609216258819534848,none
609210355345027072,none
609080295975849984,none
608293138348830720,medium
608403226656915456,weak
610142501702402048,none
607925104295559168,medium
609478472919052288,none
607976369427857408,none
609008965263982593,medium
608408481654259712,weak
607745791520694272,none
608005851601891328,weak
608608158911729665,none
609183804180180992,weak
607779109524119552,weak
608429784528482305,none
608936127169458176,none
609013608438185984,none
607942788420902913,weak
609111799007469568,none
608043822182973440,weak
609112350726193154,medium
608038488068509696,none
607870383925133312,none
608687610630819840,none
608932310474477568,weak
609363313047281665,none
608519965394804737,none
608977087454674944,none
609246287850962944,none
609027994842230784,none
609465595835379712,weak
608725398138933248,none
608755787540750337,medium
608789125005733888,none
608530573359874049,weak
608264916844314625,none
609714549546196992,weak
609183370413764608,weak
609385269792538624,medium
610075776856260608,weak
607794435418497024,medium
608808654092038145,weak
609486090735501312,weak
609337131698229249,none
608845133551771648,none
609426687412056064,none
608665805178339328,none
609382418928173057,none
607908148540612608,none
609276585221451776,none
609176670055100416,none
607951526074679296,none
609777448876576768,none
608853917594734592,weak
609605495339532288,medium
610149967978565633,none
610102869585494016,medium
609417442893262848,none
609707293362495488,none
608083866914455553,medium
609359581362327552,none
607950233113198592,none
609949762230558720,weak
609513041890291713,medium
607980537643278336,weak
609396415681445888,medium
608274373498306560,weak
610094370927300609,none
609868855863844864,medium
609004674226728960,none
608963244972236800,none
610199605456838656,strong
609438808195502081,none
608598498850668544,medium
609486085987680256,weak
608414975074410496,none
608040173805445120,none
609067906689839104,none
608041436030898177,none
609552667942219777,weak
609857104183214080,medium
607867811352969216,none
608385260355743744,weak
609124766067240960,none
610069022726594560,none
609025705297338368,weak
609669441434066944,weak
608763398084546560,weak
608744358184108032,none
610173844561788928,none
609624019281670145,weak
609757375252201472,none
609387663678918656,none
610129612803158016,none
609399551292784640,none
609935186101276672,none
608969928083935232,medium
608420442760691713,none
609155688451997696,medium
608090174677991425,none
610085634007392258,none
607938456661028865,none
607901164198330368,strong
608695020003147776,medium
608277862047707136,strong
608668468603322369,none
608911722011873280,none
608359169398153216,weak
608341349398683649,none
609098225107107840,none
609170557792223232,none
609979864469254145,medium
609794629198815232,none
607673643120918529,weak
608318426742980608,weak
609267488086491136,weak
609099154460160000,none
608676019260796928,none
609793111708041216,none
609198181570772992,none
607877528187990016,strong
608897454231158784,none
609712897871192064,none
607733375428730880,none
608724236035710979,none
608476232221601792,none
608867243720601600,weak
609546737376583681,weak
608890073262751744,none
609776510791102464,none
607823815104720896,none
609019851475140608,none
609371231289233408,none
609535457005846528,medium
610080645373665281,none
608989685877235712,none
609994229465632768,none
609007214792204288,none
610090465581498368,medium
609134694521794561,none
609745328405913600,none
609574290275610625,weak
608727096098078720,medium
609586043088564224,none
607976933532573696,medium
608290479097192448,weak
607845023024050178,none
608881276049829889,weak
609515781953572864,weak
609768597351600129,none
607930110268841985,none
609508859397447680,none
608648643009077248,none
609343762255478784,none
607785388468363264,weak
610035364154200065,strong
610197124387463168,none
608412036247232513,none
607733281354694656,none
610131998225477632,none
608636517972475904,weak
609359645061287936,medium
609043278084726784,medium
609753074949849088,weak
609137048344117248,none
609022302257188867,medium
608459594453647360,weak
609572216699777024,weak
607931247076249600,none
608355417740079104,none
609345686136557568,none
609319976051298304,weak
609284255076773888,none
610065075462930432,none
609374652096466945,medium
610060313141059584,none
609373412406992896,none
609770716284620801,weak
609296510879072258,none
609487366697431040,none
608801588308656128,none
609423419109732354,weak
609884243859103745,none
609426689467248640,none
609548519225950209,weak
609329546215591937,weak
609496574889185281,none
609050027428683776,weak
608024469425127425,weak
610096516888444928,none
608887669167374336,medium
609858047670923265,weak
608651889958395907,weak
608369881109680128,none
608759561541935104,none
609505492264710144,none
609570654258511872,none
609417750201675776,none
609581937548615680,none
608275198605848577,none
607692463365603328,none
609149510359613440,none
607976107904802816,none
609890497826525184,medium
608477723703545857,none
609849746618880000,weak
608665031903854594,none
607985092288348160,none
608407080853225472,none
609723739417219072,none
608748953123876865,none
609028113150836736,none
608328978282061824,none
607951198126260224,none
610085445339361280,none
609479695315431425,medium
609375629637763072,weak
609039455815634944,medium
609525884677189633,none
609722113977663488,medium
609840403978829824,strong
607827179456614400,none
607763519409225728,none
609009920890015744,weak
609736534435233792,weak
609785572945563648,weak
607679294811144192,none
609246844749803520,weak
608754988211425280,none
609677493440802817,medium
609889450286559233,none
608212436030783488,none
609418667835662336,none
608133232211705856,none
609748932042838017,none
609105327250894848,none
608658470905200640,weak
608279708522921984,none
608348570253725699,weak
610195874623438848,none
609239189742350336,weak
608983580157554689,none
609357686812057600,medium
608182260790140928,none
610168646376267776,weak
608313432232861696,weak
610070227976617984,none
609328688031789056,none
608930812382355456,none
609762654622756865,weak
609364812804530177,none
608050935869411331,medium
609165781381869568,weak
607938737327083521,none
608254450801766400,none
608849901636694016,none
609781041579040768,medium
607865098078720000,none
610035650889445376,weak
608128613364416512,weak
609465335498981376,weak
608239910160605184,none
610192856217747456,none
608630968237236228,none
609959736671358977,weak
607846687684628480,weak
608085660751261696,none
608300300852686852,none
609737571862773760,weak
609784377602613248,none
607755510759047168,none
609751283227074560,none
609930282418880514,weak
610054327739285504,none
610134677928714240,none
609262121998778369,none
609524816140349441,none
609784698240434176,none
608363011418374144,weak
608126893921964032,none
608046632639295488,none
609497587075432448,none
609576970041585664,none
607856226479669248,none
609413596515151872,weak
608027762926985216,none
608392385425338368,none
608347082844438530,weak
608829184497078272,none
608022504049934337,weak
608036256858128385,none
610098444045303808,weak
610037052470636544,none
609088123604201473,none
608591267073810432,none
608635282892709888,none
608665622260674560,weak
609857813762940928,medium
607816862395695104,strong
609067593450827776,medium
608702923779002368,weak
608270100622405632,medium
608762127260749825,none
608222516096724992,medium
609396021513351168,none
609842934050066432,none
609179166924214272,weak
609968762394120192,medium
607974388223254528,none
609178446653206529,weak
609266422301204480,none
610200047951609857,none
608393291269324800,weak
607946654403002368,none
608425140855164930,medium
609321526328848384,none
609525623581745154,weak
607979970208665600,none
609596812123578369,strong
609197455746273280,none
609109398426951680,medium
608372594467840002,none
610088208081285120,weak
608114666959695874,weak
609199797942284288,weak
609381569149698048,none
609045780947738624,weak
609685403788914689,weak
609552067565363201,weak
608257035927482368,weak
608426989444325376,none
608671475709669377,none
609797672397090816,weak
609601544137375744,weak
608121871771430912,weak
607824636630470656,medium
608192830108876801,weak
607917393193660416,weak
608455807143845888,weak
610162691265667073,none
608999817856069632,strong
607831170428997632,none
607960303247097856,none
609846489121169408,none
608422127583285248,weak
609397703131459584,weak
609450210599636992,none
609692402610216961,weak
610061903503556608,medium
609305416342765568,weak
609216332761010176,none
608208397616480258,weak
608652583733989377,none
609939596466524161,medium
609749551398916096,none
608414317189427200,none
610201503752658944,strong
609653970529730560,weak
609515345448169472,none
608289757429420032,weak
608316479428263936,weak
608096911200022528,medium
607852350406041600,weak
609310678114017281,weak
609075155248291841,medium
609096545263345664,medium
609753367154307072,weak
608739280559722498,weak
610103164176433152,none
609018662620663808,weak
609763459388035072,weak
609601116666507264,weak
609483378815975424,weak
609765780989718528,weak
609510556077326337,none
609076644201000960,weak
609066706972110849,none
608390359023026178,weak
609640431589195777,weak
610038523580796928,none
607931517818372096,none
609192010629693442,none
608393519565275136,weak
608132917253021696,medium
608318633996099585,weak
609994040717783040,weak
609059065134768128,strong
609273182097436672,strong
610033901646544897,weak
610037672271314944,medium
609070692986847232,none
609531602482413569,none
609710086500384769,weak
609690694492549120,weak
609816952857591808,medium
608992583545696256,weak
607951390724341760,weak
609536934038368256,weak
608801746652147712,weak
608609076780625920,none
609309453045899264,none
610197661015146496,weak
610037731935285248,weak
608708086220455936,weak
609408598704128000,none
609718280618684416,weak
609081449602519041,medium
608340334267875328,none
609329602910097408,medium
609138853375406080,none
608351092469067776,none
610187469779111936,medium
609117193104703489,none
609153411007778817,weak
608240396104290304,weak
609334194964176896,none
609596979371487232,weak
608736668347039744,none
608823483720675329,none
608004081425227776,none
609050517067673600,medium
608387621509808128,none
609730725110226944,weak
609205156647862272,weak
608978570195660800,weak
609268221468749824,none
609455251675062272,none
609824775050010624,none
608629808789106688,weak
609714113837727744,none
609108415512780800,weak
609391764433162240,weak
607852030225489920,none
608697352212193280,none
609480800858451968,none
610108776717225985,none
609381652557627392,none
609487242663301120,weak
610079178499747840,none
610174526618529792,weak
609384684359843841,medium
610144803796422657,none
610039839816294400,none
608844790843756545,none
608122921433866241,none
609797662640975872,medium
609818820795047936,none
608308237876793345,none
608743563082493953,none
607907719140507648,none
609477023535366144,none
609454130642423809,weak
608694089152872448,weak
609030792719835137,weak
608538099203887104,weak
609358269530939392,weak
608665530879340544,medium
608294743861129216,medium
608194638818746369,none
609001280388890624,weak
607944780375572480,weak
609535458863882240,weak
609106938836725760,none
608221385291350016,none
609998126737395712,none
607734081380483072,weak
609416110010691584,none
609227391651610625,weak
609010331432665088,weak
609479069760114688,weak
609770471240925184,none
608743659668955137,medium
608826530513362947,none
609141582290292736,none
609752850437025792,medium
609435280202805250,weak
609463937696968704,none
609193241481756673,weak
608427371608219648,none
609531785609764865,none
608679797477240832,none
609423923076300800,none
607991513025355776,medium
610008000405864448,medium
609440238654619648,none
609346648347672576,weak
609693247980613633,medium
609174771776004096,none
609707569687310336,medium
607715038426624000,none
609426219306745856,none
608632716993671168,none
609668241783451648,none
608930885396668417,none
609933530911625216,none
608910326692745216,medium
610099516222631936,none
607996806480289794,none
609791873016705025,weak
609048367600123904,weak
607935320131182593,weak
608644136648982528,weak
609777750329716737,none
609154516286578688,weak
610073192921726976,none
608952318676086785,none
609115168610656257,none
607842281865936896,none
610016195174121472,none
609201723152986112,medium
610010188226162688,medium
608446252603154432,weak
609016082670698496,medium
609115251070652417,none
608137719945043968,medium
609306045048057856,none
610101522437947392,none
609806633129148416,medium
608257490460012544,none
610192510426550272,medium
609790106023493632,weak
609447924154638337,weak
609129483497553920,medium
608536835606757376,weak
608239541070274560,none
609091928731361283,weak
608886929225060352,medium
608677194378940416,medium
609331843431698433,none
609426996892991489,medium
609402107796426752,medium
608340636778004480,medium
608403957673795584,none
609827637540864000,strong
608700773606825984,none
609842962365849600,none
610138433202356227,none
608808402710614016,medium
608400882959568896,none
608567028987908097,none
609091527600570368,medium
608073033740222464,medium
609802428058308610,none
609122496168755201,weak
609348021697048576,weak
609358014932455425,none
607792426011353088,none
609397499237937152,none
607934124813205505,none
609274754781085697,weak
609376532847575040,none
609310835962454016,none
609616450681049088,medium
608667625007235073,medium
609739788560793601,none
610039228513316864,none
609906886268321792,medium
609831384178229248,medium
609376177929756673,none
608851445278982144,weak
607764313407774720,none
607731724869627904,weak
609204644221423616,weak
608370624520691712,none
609059063113084928,weak
609650877180321792,weak
608693451656470529,weak
608259681069481984,weak
607703839668621312,none
609073297024806912,none
608743812333236225,none
608295274767859712,weak
608012122145058816,weak
608060236398788610,weak
609009022771941376,none
608294739830546433,none
607863494323499008,none
608227876685680641,weak
609288028218097664,medium
608312114055409664,none
610001247085707264,weak
609066357519462400,none
608309862943064064,none
610029160405331968,weak
609422309418385408,none
609530456497868802,none
609436348039229440,weak
608726607314960384,none
609669241944600576,medium
607836430891667456,weak
609007341669879809,none
609842954111291393,none
608913506121957377,medium
609937088692252673,medium
608825588632170497,weak
608793539556708352,medium
608773560396423169,none
609614804198658048,none
610118077859131392,medium
609959724553867264,medium
609706869850902528,weak
607922237149081601,none
608275154184114176,medium
609412931797798912,medium
608743656854556672,weak
608678106103205888,none
608723346965061632,none
610142803545456641,none
609389812726915072,medium
609371078230712320,medium
608261869472763905,weak
608279942116147200,none
609313119110852608,none
609012633006669824,medium
607974336163680256,weak
609043198590201856,medium
609120651895558144,weak
607933443893301248,none
608064012241281025,weak
608276323354722304,none
608049895874920449,medium
609053753732300800,none
609363316989804544,none
608689261026668544,none
610069427833409536,weak
609118839331299328,none
609090257343135746,medium
609897301033795584,medium
609530595190927360,none
609544222199275522,none
608609109735288832,weak
608793837272588288,none
610160034882785280,medium
609429992766877696,none
609790100688388097,strong
609501117949460480,none
609412793192828928,none
608037914086404096,none
610152153764732928,medium
610096887572623361,weak
608090392576335874,medium
607994000952410112,medium
609587651637846016,weak
608268375924613121,medium
610125564473552896,weak
608755591729668097,weak
610026190687092736,medium
610057308580786177,weak
609117950574891008,medium
608661176919023616,weak
609140820663341056,none
609105660035223552,medium
609368203660296192,weak
609511057556697088,weak
609256342910566400,none
608157346926239744,medium
609100875580211200,medium
607893820387299328,medium
608670468141404160,medium
608867536415944704,weak
609372430713405441,none
607886462600769536,none
608110266925129728,weak
609671440405819392,none
610115685046317057,medium
609665277840601088,medium
607672568057700352,none
608358158730428416,weak
609014782168080384,medium
608900171771080704,medium
609401299533201408,none
608115051250073601,none
609167754118209537,weak
608730313926180865,none
609091715065085952,weak
607962834991874048,medium
608492957772206080,weak
609439027415150592,medium
609163243031015424,medium
608000631832338433,none
608663799760101376,none
608048156564193282,none
607842019965325312,none
609035910622130176,weak
608011368894074881,medium
608936864310001664,none
609378307008761856,weak
610109554546864128,none
609684231141388288,weak
607671137062010881,weak
607968836235567105,weak
608978707265519616,weak
609425861561962496,weak
608619173846085633,medium
609005648727175170,none
608922004243230720,none
607947733870215170,medium
610139975959638016,medium
608293943730675712,none
609173296031076353,medium
608259205745770496,none
609587527650045952,weak
609680396956094464,medium
609777980408209408,weak
608521501675917312,none
609043115090038785,medium
609442578623299586,weak
610026837767516161,none
609389952573566977,none
608086038653882368,weak
609325562600009728,weak
609427746830295040,none
609986766490234881,strong
608233688653004800,none
608793445067583488,medium
609735831494889472,none
608305741695451136,none
607955354001883136,weak
610149283095007232,weak
610178592241119232,none
609321884744871936,weak
609459968304107521,medium
609903122270560256,weak
608711214038962177,weak
609126746676404224,weak
609310805708931072,weak
607917780965445632,medium
609535460650668032,medium
608826283011796992,none
609303129251823616,medium
609148274973540352,weak
607831666866814976,none
609660004526915584,none
609335373102247936,weak
610149200228167680,none
607752298203377664,medium
609022396046147584,weak
608182381875490816,weak
608860507592880128,medium
609041315758792704,medium
609364851203416064,none
610193347400085504,weak
608812531923058688,weak
608105036997083136,weak
610156029574184960,medium
607736457869053953,medium
608986599389564928,none
610161502880821248,weak
608633602071535616,weak
609227396529692672,none
608461339418218496,weak
607844963850846208,none
609326464081756160,medium
607964035083083776,medium
609332215403646976,medium
607759279471198209,weak
608650404340097025,strong
608437318744190976,medium
608432476575428610,weak
609392254751522817,medium
609423447408521217,weak
608959948077301760,weak
610076987286142976,medium
609077811786096640,weak
609953662840999936,medium
609921977906692099,none
608607592206733313,none
608736918407290880,medium
609457426241331200,none
610133346635657216,weak
609092205400207361,weak
