608049895874920449,strong
608050628133298176,none
608050935869411331,weak
608053415550152704,strong
608053643300995072,medium
608056435956662275,strong
608058267965788160,medium
608058593754161152,weak
608060236398788610,weak
608062482041720832,strong
608063741779951616,none
608064012241281025,medium
608066621400178688,none
608066764723863553,strong
608069448692584448,none
608071041668251648,none
608071418585214976,medium
608073033740222464,none
608073543549485057,strong
608075085837156352,none
608076651583438848,weak
608078393741971456,none
608078819279441920,strong
608079091158384640,medium
608079098330652672,none
608079365558157312,medium
608079422520991745,strong
608079697960824832,none
608082151087697920,medium
608082154258632705,none
608083022202732544,none
608083491541118976,weak
608083866914455553,medium
608084103695470592,none
608084126105608192,strong
608085660751261696,none
608086038653882368,weak
608086855398113280,strong
608088350071881728,none
608089142132670464,medium
608090174677991425,medium
608090392576335874,strong
608091421359357952,strong
608091735626031104,strong
608093779644588033,weak
608094224995762178,none
608095168324075521,weak
608095177547202561,none
608095810635579392,medium
608096721923665921,none
608096911200022528,strong
608101205076799488,medium
608102726140989441,none
608103284239384576,weak
608104024030760960,strong
608105036997083136,none
608106524452356097,none
608107016322564097,medium
608108610267324417,medium
608110266925129728,none
608110291444887552,none
608112531983474688,medium
608114051386777600,medium
608114666959695874,weak
608115051250073601,weak
608115142816108544,weak
608117816915578880,medium
608117834820943872,none
608121101068083200,weak
608121871771430912,medium
608122623776686080,weak
608122921433866241,weak
608123922685526016,medium
608126893921964032,medium
608127659764281344,medium
608128613364416512,strong
608130161121239041,strong
608130166842388480,medium
608132917253021696,strong
608133232211705856,medium
608137719945043968,medium
608142518090227712,none
608144241378902016,weak
608144255522099204,none
608151562477662208,strong
608157346926239744,strong
608159890050301952,none
608160759072190464,none
608160801841651712,none
608166900976222208,strong
608166901714452480,none
608170448807952386,none
608177000780546048,weak
608177923074293760,none
608178186711658498,none
608179043440185344,none
608179588800344064,weak
608179756182454272,medium
608182260790140928,weak
608182381875490816,medium
608187208588263425,medium
608189080002818048,medium
608189186789810177,medium
608189539715325952,none
608189643855654912,medium
608189665473134592,strong
608189886122848256,strong
608192830108876801,none
608194638818746369,none
608196034297274368,weak
608197088577527808,none
608197096001421312,none
608199618187411456,medium
608200624568549376,none
608200625252405248,medium
608203075459891200,none
608203134087921664,none
608205068496695296,none
608206936215945216,none
608208397616480258,strong
608208614021599233,none
608210284818399232,none
608212210968629248,none
608212436030783488,medium
608212874125676544,medium
608214480477126656,medium
608217038939648001,weak
608218450159366144,none
608219767854370817,none
608221385291350016,strong
608222516096724992,strong
608223286955143168,weak
608227597760241664,none
608227876685680641,medium
608228163991281664,none
608229011572068352,strong
608230849675468800,none
608232398199898112,medium
608233688653004800,none
608234446081421312,medium
608234846641520640,weak
608236216862023680,strong
608236637663936512,medium
608239541070274560,weak
608239910160605184,medium
608240396104290304,none
608244675691061249,strong
608245509959106560,weak
608246693944008704,none
608247572902363136,none
608248398769188864,medium
608249996576735232,weak
608252791396646913,none
608253714701393920,weak
608254450801766400,none
608254479088144384,medium
608255009143328769,medium
608255725551230976,none
608255981710024705,strong
608256883711987712,weak
608257035927482368,medium
608257357173264385,none
608257490460012544,medium
608257995458420737,strong
608258383586721792,strong
608259205745770496,none
608259681069481984,none
608260571813847040,none
608261869472763905,medium
608263542765023232,weak
608264208925532160,strong
608264916844314625,weak
608266927161622528,medium
608268375924613121,none
608269410009284608,weak
608269589965897729,strong
608270100622405632,medium
608272113741533184,medium
608272439634558976,none
608274373498306560,medium
608275154184114176,medium
608275198605848577,none
608275617201549313,none
608275747715878913,strong
608276132002041856,none
608276323354722304,none
608276363611656192,none
608277862047707136,weak
608279296717778944,medium
608279708522921984,none
608279942116147200,none
608280186472288257,none
608282722755321856,medium
608282989370306561,medium
608283208183115776,none
608284009345482752,strong
608286680986980352,none
608287544308924416,strong
608288223232720896,medium
608289752438177792,strong
608289757429420032,medium
608290104466108416,medium
608290479097192448,strong
608291519347486721,medium
608292056038051840,medium
608292679894581249,weak
608292960019607552,medium
608293138348830720,weak
608293199141081088,medium
608293943730675712,weak
608294260027346944,weak
608294739830546433,medium
608294743861129216,none
608295235853123585,weak
608295274767859712,none
608296208822628352,medium
608298430130208770,none
608298780731965440,none
608299014270906370,medium
608299390260932608,none
608300300852686852,strong
608302601596108800,weak
608302646223503360,weak
608302785361256448,medium
608303219131957248,none
608303336161484801,none
608304476718514176,medium
608305741695451136,weak
608306343468859392,none
608306561669300226,medium
608307305109680128,none
608308108650246144,medium
608308237876793345,medium
608308557411426304,weak
608308723023355904,none
608309663734624257,medium
608309675046674433,none
608309862943064064,none
608310131734872064,weak
608310140727488512,weak
608310377143799810,none
608311661007667201,weak
608311818436648960,medium
608312114055409664,none
608313125281124352,medium
608313432232861696,strong
608314160598904833,none
608314912620847106,strong
608315394324090880,weak
608315579913629696,none
608315598486011905,strong
608315733286731776,medium
608316479428263936,weak
608317745503944704,medium
608318426742980608,weak
608318580233535488,medium
608318633996099585,strong
608318688849182724,none
608320918394277888,weak
608321885860950016,weak
608322449638322179,none
608323936632340481,none
608324453999771649,none
608325435773067267,none
608325705194049536,none
608326252399890435,none
608327168507179008,weak
608328978282061824,strong
608329195824021505,strong
608329343752892418,weak
608331071848124416,none
608332843408687104,none
608332846533517312,none
608333016226779137,none
608333523032920065,none
608333579823783936,none
608334017499381760,none
608337515586666497,none
608337786828148736,strong
608338587495628801,none
608339814027542528,medium
608340334267875328,none
608340636778004480,medium
608340641479815169,none
608341349398683649,weak
608343274714210304,none
608343728743399425,medium
608344088262373377,none
608344870533627904,weak
608345038788161536,none
608345597389770753,none
608347082844438530,medium
608347443823017987,medium
608348570253725699,strong
608349920286896128,weak
608350375704449024,none
608351092469067776,none
608352399279931392,strong
608353167600959488,medium
608353759664734208,medium
608354178847653889,none
608355408634200064,medium
608355417740079104,none
608355558173884416,none
608355665078308865,none
608358158730428416,none
608358416600334337,medium
608358832146903041,none
608359169398153216,none
608359409505468418,strong
608359709096181762,none
608359956925022209,medium
608360611664297984,none
608362956125032448,medium
608363000991326208,none
608363011418374144,strong
608365725540085763,strong
608367121559633922,medium
608367244926713857,none
608368332132261890,none
608369247631339520,none
608369352484786176,none
608369881109680128,none
608370528265461760,weak
608370589989015552,medium
608370624520691712,none
608371530612015104,weak
608372520555814912,none
608372594467840002,weak
608372626399100928,weak
608373178235240449,none
608373939237187585,none
608374042622627840,none
608374283505516544,none
608376229893447680,weak
608377721077563393,none
608377861293113345,none
608378092277481472,medium
608378302915473408,weak
608381884142350336,none
608382059070013442,weak
608383780311728128,none
608385260355743744,none
608385654184144896,medium
608386956314202113,medium
608387015604883456,none
608387323055775744,strong
608387621509808128,none
608390359023026178,strong
608391034293338112,medium
608392385425338368,none
608393291269324800,strong
608393488959455232,none
608393519565275136,medium
608393524724269059,weak
608394092008062976,none
608394863479037952,none
608395977628753920,none
608396079483219968,weak
608397159608815619,medium
608398971439083524,medium
608399580884029440,none
608400685646946306,weak
608400882959568896,none
608401708025184256,medium
608401807933640704,none
608403226656915456,medium
608403957673795584,strong
608405183450771456,weak
608405358982365184,none
608407080853225472,none
608407227473502208,none
608408481654259712,weak
608411514228203520,weak
608411627009019904,none
608412036247232513,medium
608413197146681344,none
608413375933095937,none
608413703072063488,none
608414317189427200,none
608414877242257410,weak
608414975074410496,none
608418580703645697,weak
608418809431650305,strong
608419448341540865,medium
608420442760691713,weak
608420835481759744,none
608422013439516675,medium
608422127583285248,medium
608425140855164930,medium
608426230203998208,medium
608426607942881281,medium
608426989444325376,medium
608427115730485248,medium
608427371608219648,none
608429784528482305,none
608431148805443584,none
608432109859037184,weak
608432476575428610,medium
608434922840162305,medium
608435251375910913,weak
608436167944605696,medium
608437318744190976,strong
608437694272643072,medium
608437725709090816,none
608441233330057216,none
608441762521214977,medium
608442039395565568,weak
608442469626187778,none
608443279361867777,weak
608443737014988800,none
608444291514515456,none
608444679806423041,none
608446057266180096,medium
608446191177740288,strong
608446230860038145,strong
608446245573517312,none
608446252603154432,medium
608447451704512514,strong
608450645025288192,none
608451233129615360,medium
608453791227088896,weak
608453894889480193,weak
608453900782436352,medium
608454440048291841,medium
608454530393632768,weak
608455807143845888,medium
608457017951461376,medium
608457556189704193,medium
608457764457844737,medium
608457797580263426,none
608458427921264641,none
608458572880576514,strong
608459594453647360,weak
608461330740355073,weak
608461339418218496,weak
608461361748828162,none
608462112193671168,medium
608463798916235264,medium
608465347411369985,medium
608465646930788352,weak
608467338858524673,none
608468880026161152,weak
608470408799617024,none
608472672570232832,none
608475087247912960,medium
608475853979291648,medium
608476232221601792,weak
608476452657348608,none
608476715954880512,strong
608477723703545857,medium
608485420377231361,medium
608486045278076930,none
608488821336993792,medium
608491300237672448,none
608491571294691329,none
608492412416237568,medium
608492679471767552,medium
608492957772206080,strong
608493686381551616,weak
608493964061233152,weak
608494570490458112,medium
608495305227706368,medium
608498975277240320,none
608499845926653952,strong
608501242621378560,medium
608502553949650944,weak
608502622983720960,weak
608503112739872768,medium
608506629114490880,medium
608506976335585282,strong
608507395258482688,strong
608507562586062848,none
608511152272846848,medium
608513952981504000,strong
608514179494998016,medium
608514320490754048,none
608514475172458496,medium
608517954842570752,weak
608518190646312960,medium
608519681897418753,none
608519965394804737,none
608521158174986242,weak
608521501675917312,none
608524958537498624,strong
608525869460635648,medium
608525952545632256,medium
608526066597175296,medium
608529062777069568,none
608530573359874049,medium
608530959852380160,none
608531153373528064,none
608531423629295617,none
608532224875622400,none
608533444331753473,medium
608536119358173184,medium
608536835606757376,strong
608537098719735808,weak
608538099203887104,medium
608539441888681984,none
608539853769330688,none
608542150196891648,none
608543072843124736,medium
608544822383792128,medium
608545798075351040,none
608546417569767424,none
608549177325281280,none
608549203262906368,none
608551961454063616,weak
608554075412520961,none
608554432805134337,medium
608555702286753792,medium
608556744512565248,none
608559573297934336,medium
608560069144289280,weak
608561452690059264,none
608563275673006080,strong
608566657599057920,none
608567028987908097,none
608568277128900609,none
608568480628142080,none
608568493743742976,weak
608568701978308608,weak
608570753982865408,none
608573463817801728,none
608573742755770368,none
608574576734445568,strong
608576531456249856,medium
608578588737200128,none
608582574978367488,none
608583540557545472,none
608584227811172353,none
608584579390275584,weak
608584896534208513,medium
608585905083953152,none
608589241136873472,medium
608589467020984321,strong
608591267073810432,strong
608591877072384000,weak
608592350848389120,weak
608592551852036096,weak
608592851358916608,none
608593486485557249,none
608596870974304256,weak
608598498850668544,strong
608600996886011904,none
608602267604922368,none
608605168368775169,none
608607340410101760,none
608607592206733313,none
608607809031278592,medium
608608158911729665,none
608609076780625920,none
608609109735288832,strong
608610983897145344,medium
608612335972843520,medium
608612879839932416,none
608614719809814528,medium
608618418158317568,none
608619173846085633,medium
608619741805084672,none
608622195611430912,none
608623487222190081,none
608623582139314176,weak
608627142784626688,none
608629333578670080,strong
608629808789106688,weak
608630087316058112,weak
608630968237236228,medium
608630970242093056,none
608631201700704256,weak
608632716993671168,none
608633602071535616,none
608633923938209792,none
608635050805108736,weak
608635282892709888,none
608635576586223616,medium
608636517972475904,strong
608637550710898689,weak
608638021785669632,none
608638056715964416,none
608638364200353792,strong
608640561231187968,medium
608641362414678016,strong
608642524253663232,weak
608642830144159744,weak
608643048088694784,weak
608644136648982528,medium
608646330102079489,none
608648142628777985,weak
608648643009077248,none
608648911490809856,weak
608649887412985858,medium
608650404340097025,strong
608651141208006656,medium
608651889958395907,medium
608652216489119744,medium
608652583733989377,medium
608653618535792640,none
608654994276012033,medium
608655118658105344,strong
608655788555513857,none
608655930763411457,none
608656732722765825,none
608657651371630594,medium
608658123788791808,medium
608658470905200640,strong
608658774769958912,none
608660027570835456,strong
608661176919023616,none
608661269068001281,medium
608661403378065409,none
608661420578721793,none
608663799760101376,weak
608664680471654401,medium
608664705666850816,none
608665031903854594,medium
608665530879340544,medium
608665622260674560,strong
608665805178339328,none
608667625007235073,medium
608668183528996867,strong
608668468603322369,none
608668649973514240,none
608670468141404160,strong
608671475709669377,none
608671903641948161,none
608672726862053377,none
608672734055284736,medium
608674006435102720,weak
608674493456748545,medium
608676019260796928,none
608676498455818240,weak
608676737682169856,none
608677194378940416,none
608678106103205888,none
608678374362505216,none
608678554977509376,medium
608679438792929280,none
608679797477240832,medium
608680091283881986,medium
608681294608760832,medium
608681379476480000,strong
608682343692386306,none
608682806609207296,medium
608683837065854976,none
608686580480344064,none
608687610630819840,strong
608687645628092416,none
608687735008841728,strong
608688782821453825,weak
608689261026668544,medium
608692276458614784,medium
608693451656470529,medium
608694089152872448,weak
608694954634977280,medium
608695020003147776,medium
608695979244703744,medium
608697352212193280,medium
608697469858361345,none
608699164684222465,none
608700141428604928,medium
608700773606825984,weak
608702923779002368,weak
608702957048225793,none
608704949422276608,medium
608706198217568256,weak
608707023258161152,none
608707065452867584,weak
608708086220455936,weak
608709504432226304,none
608710272379830273,none
608710311407788032,none
608710504148631552,none
608711214038962177,strong
608711317952724992,medium
608714030937604096,medium
608715193846108162,weak
608717216758964224,none
608717808344551424,strong
608717827470573568,medium
608719223913914369,weak
608719307183370240,strong
608720863953842179,none
608722692779425792,medium
608723346965061632,none
608724128367923201,medium
608724236035710979,medium
608724295863427072,weak
608724691491123200,weak
608725326475218944,none
608725398138933248,none
608726065322815488,medium
608726491115974656,none
608726607314960384,weak
608727096098078720,strong
608728306175893504,strong
608730313926180865,weak
608731140908814337,weak
608732854948757504,medium
608732915623563264,none
608732927501819904,weak
608733156674555904,none
608734414546284544,weak
608736668347039744,strong
608736918407290880,medium
608737925061353473,none
608739044500107264,weak
608739280559722498,none
608739407592423424,none
608741426621341696,none
608742768882647040,medium
608743058839080960,none
608743563082493953,strong
608743656854556672,medium
608743659668955137,medium
608743812333236225,none
608744232942067712,weak
608744358184108032,weak
608744463796609024,weak
608744853707583488,medium
608744891766726656,none
608747894808702978,weak
608748953123876865,strong
608749345731674112,medium
608750006674165760,none
608750189298327552,medium
608751024325689345,weak
608751950566404096,medium
608754781968932865,none
608754988211425280,medium
608755591729668097,medium
608755787540750337,medium
608756001261551616,none
608756156476076032,none
608757799783383040,strong
608758307918979072,none
608759317190221826,none
608759561541935104,none
608759566898036736,none
608761340077838336,medium
608761428246458369,none
608762127260749825,none
608762951227592704,none
608763398084546560,medium
608765440299376641,strong
608765779908022272,strong
608766038285643776,weak
608766363797102592,weak
608769630841245696,strong
608769716283310080,none
608773420562657280,none
608773560396423169,weak
608774888296333313,none
608775432268337152,none
608778083806486528,medium
608778182188257280,weak
608785977528586241,none
608788996445986818,weak
608789125005733888,none
608793445067583488,strong
608793539556708352,medium
608793547911757824,weak
608793837272588288,weak
608794125572292608,none
608794995756298241,weak
608797181496143873,none
608798332186689536,strong
608798443453046784,medium
608800877852262401,strong
608801588308656128,none
608801746652147712,none
608802106213040128,none
608803216516640768,medium
608804845345230848,medium
608807192846848000,none
608807876308676609,medium
608808402710614016,medium
608808619338006529,none
608808628695343104,medium
608808654092038145,weak
608810937957646336,none
608812531923058688,medium
608813681443545088,weak
608816209128222720,none
608819943052832768,none
608821572829216768,medium
608821945925312513,weak
608823483720675329,none
608823743255711744,none
608825588632170497,weak
608826283011796992,none
608826530513362947,medium
608827274339692544,weak
608829184497078272,none
608829969310081024,none
608830811211747328,medium
608831084642435073,weak
608831302490415106,weak
608831426524495872,weak
608832303146491905,medium
608833806125006849,none
608834560655286272,none
608834568947269632,none
608834780239683584,weak
608835084339277824,medium
608836058243977217,medium
608838825918332930,none
608839842747850754,weak
608841375753359361,weak
608842734204379137,medium
608843561140895744,medium
608844602422861824,none
608844790843756545,none
608845133551771648,none
608847404197138432,none
608848661284556800,none
608849901636694016,none
608849922255781888,medium
608850005366087680,medium
608851445278982144,weak
608852174315986944,none
608853700044578816,strong
608853917594734592,strong
608855918483255296,none
608855931552718848,weak
608856211795156993,none
608857991874412545,none
608859210269470720,none
608860507592880128,strong
608861677673660416,strong
608864511265751040,none
608865805200183296,weak
608867243720601600,strong
608867536415944704,none
608868777602580482,strong
608868793817907200,weak
608869043307687936,weak
608871314594648064,medium
608872557861687297,strong
608875876474851328,weak
608876447151869952,strong
608876568082018304,none
608878008271798273,none
608880106266882048,none
608881276049829889,medium
608881377501659136,none
608881572834619392,medium
608882627089596416,strong
608883901940035584,medium
608885386316632066,none
608886156516655104,strong
608886929225060352,medium
608887646086008832,none
608887669167374336,medium
608888507562663936,weak
608890073262751744,medium
608891444280049664,strong
608893603440697345,none
608896007271817216,medium
608897454231158784,medium
608898979258990592,none
608898990420000768,medium
608900171771080704,weak
608900311688818688,strong
608901864348917760,none
608906300991393792,weak
608908288261001216,none
608908946863222785,medium
608909318864388098,medium
608910326692745216,medium
608911152190513154,none
608911722011873280,none
608911734896795648,none
608912651922608129,none
608913506121957377,none
608914316482519040,medium
608915599670939648,strong
608917489498603520,weak
608920088545214464,strong
608921511991349248,none
608922004243230720,none
608922339695300608,medium
608925152672268288,none
608925421648908290,weak
608925659633733632,medium
608926452596273152,none
608928271254859776,none
608928946227412992,none
608929037960892416,none
608929466216230912,medium
608929475833790464,weak
608930493980094464,none
608930812382355456,none
608930885396668417,none
608931072978628608,medium
608932066693160960,weak
608932310474477568,medium
608932641207934976,weak
608934123852333056,none
608934131704168448,weak
608935192691118080,none
608936127169458176,none
608936864310001664,none
608938014669180928,medium
608938362884472833,none
608939260536868865,strong
608939490304860160,strong
608940189403242499,none
608940315593060352,none
608946815371759616,medium
608947797543403520,none
608948595505639425,none
608949208549355520,medium
608949241403310080,none
608952026102427649,weak
608952318676086785,medium
608953025017839616,weak
608954501089927168,medium
608954609625886720,none
608954752223838208,none
608955092159590400,strong
608956039300542465,none
608958689970675712,weak
608959380839624705,medium
608959948077301760,none
608960536743698432,medium
608961210290196481,medium
608963244972236800,weak
608964975957303296,none
608965686140899328,medium
608966172122476544,none
608967176020582400,none
608969459185938432,strong
608969928083935232,medium
608970436177719298,medium
608970723990876161,none
608973160625631233,medium
608974835549659136,medium
608974922342367232,medium
608975679137439744,none
608975935166119936,none
608976882332258304,none
608977006907289600,none
608977087454674944,none
608978570195660800,weak
608978707265519616,none
608980670359158784,none
608980783924178945,weak
608981819049046019,none
608982095755501568,none
608983299265019906,none
608983580157554689,weak
608984503298748416,none
608986599389564928,none
608986659099697152,none
608987901834199042,medium
608988027684270080,medium
608988326167724032,none
608989685877235712,weak
608990042284011520,none
608990849138077696,strong
608990853189767168,strong
608991534386688000,none
608992566550368256,none
608992583545696256,weak
608993554279620609,strong
608993820060037121,weak
608994093553872897,strong
608995034579513345,weak
608996542532464642,none
608997214690529280,weak
608997377035272193,medium
608997777201356800,none
608997884416110592,none
608998699541385217,none
608999590243741697,strong
608999817856069632,strong
609000195431526400,weak
609000415322103808,none
609000486331674624,weak
609001280388890624,weak
609001931663618048,none
609003570256588801,none
609004453824483328,medium
609004486280028160,none
609004674226728960,none
609004761132638208,none
609004935515021312,none
609005648727175170,weak
609007087386030080,strong
609007214792204288,none
609007341669879809,none
609007549094985728,none
609007767580475392,none
609007877752279040,strong
609008121428721665,none
609008965263982593,medium
609009022771941376,none
609009344257138688,none
609009807807385601,weak
609009920890015744,strong
609009926355218432,strong
609010331432665088,strong
609010871528996864,none
609012177182273536,none
609012281486114816,none
609012492933537794,weak
609012633006669824,none
609013281282351104,none
609013501395410944,none
609013608438185984,none
609014782168080384,strong
609014901751824384,none
609015958817124352,medium
609016082670698496,none
609016454843912192,medium
609017236666376192,strong
609017323094220800,none
609017736065380352,none
609017906559488002,none
609018023328899073,medium
609018273137610752,medium
609018662620663808,weak
609019259398811648,none
609019270438223872,none
609019851475140608,strong
609020014147063809,medium
609020031767216128,medium
609020052348764160,none
609021765428232192,medium
609021974682042368,strong
609022302257188867,medium
609022396046147584,medium
609023347377082370,none
609025080304148481,none
609025698477568000,weak
609025705297338368,medium
609026298824916992,strong
609026400276783104,none
609027430624288769,none
609027994842230784,none
609028113150836736,weak
609028812228026368,weak
609029347144552448,weak
609030043986182144,none
609030792719835137,medium
609031339204034560,none
609031371550380033,strong
609031620469923843,strong
609032006421192704,weak
609032099299876864,none
609033479137935361,medium
609034778738724864,weak
609035333854982144,none
609035658338967552,weak
609035910622130176,medium
609036171189063680,none
609036313598263297,medium
609038163751878659,medium
609039072292671488,none
609039455815634944,medium
609039621754863616,none
609039933328793600,medium
609040166855020544,none
609040454978564097,none
609040663225602049,medium
609040689670684672,none
609041315758792704,weak
609042117088915456,weak
609042545465622528,none
609042695865028611,weak
609043115090038785,medium
609043198590201856,none
609043278084726784,medium
609044148906287105,none
609044961766473729,medium
609045780947738624,none
609045959062896642,none
609046214554755073,weak
609046383253925888,strong
609046813455302656,strong
609046942233059328,strong
609047236232785920,weak
609047475886895104,weak
609048367600123904,weak
609048732416548864,none
609048847629701122,weak
609050027428683776,medium
609050239027126272,strong
609050517067673600,strong
609050527167578112,strong
609052695186518016,none
609052704766332929,weak
609053753732300800,medium
609053763731480577,none
609054437982633984,none
609056026520907776,medium
609056814819323905,none
609057586235637761,none
609057960225058816,strong
609058163422298112,none
609058804454584320,none
609059063113084928,weak
609059065134768128,strong
609060315804917760,strong
609060966010097664,medium
609061325617160193,none
609061514985779202,weak
